objectid,route_name_ruta_troncal,nombre_ruta_troncal,servicio_unico_ruta_troncal,origen_ruta_troncal,destino_ruta_troncal,tipo_ruta_troncal,tipo_operacion,tipo_bus_ruta_troncal,estado_ruta_troncal,longitud_ruta_troncal,globalid
1,M86-K86CV,M86-K86CV,M86-K86,AEROPUERTO EL DORADO,HACIENDA SANTA BARBARA,DUAL,Ciclovia,DUAL,OPERATIVA,53.62765116,{3E7EA1AA-FD8B-4358-A23A-09F753C45346}
2,1-1,1 U,1,UNIVERSIDADES,PORTAL ELDORADO,TRONCAL,Normal,BIARTICULADO,OPERATIVA,11.81923146,{E7A0492E-2EE7-437C-8115-ADB66463EEE8}
3,1-2,1 P,1,PORTAL ELDORADO,UNIVERSIDADES,TRONCAL,Normal,BIARTICULADO,OPERATIVA,10.98304712,{0F4B3F6B-CF49-4189-AE3A-1BC873D7BC02}
4,B23,B23,BK23,PORTAL ELDORADO,ALCALA,TRONCAL,Normal,BIARTICULADO,OPERATIVA,23.03229134,{86102C48-9D3B-4838-A27B-6DA4399EA6B7}
5,6-2,6 P,6,PORTAL 80,UNIVERSIDADES,TRONCAL,Normal,ARTICULADO,OPERATIVA,15.49303806,{F19AA9D1-570A-4A2A-984F-357F6685FCA2}
6,C73,C73,CJ73,UNIVERSIDADES,PORTAL SUBA,TRONCAL,Normal,BIARTICULADO,OPERATIVA,22.88551072,{B1F3885D-A4E7-41D9-9571-2F7CB4672CE6}
7,3-2,3 P,3,PORTAL USME,CONCEJO DE BOGOTA,TRONCAL,Normal,ARTICULADO,OPERATIVA,15.78225701,{9DFEE118-967E-4BD8-B425-E51D590594CB}
8,L10,L10,KL10,PORTAL ELDORADO,PORTAL 20 DE JULIO,TRONCAL,Normal,BIARTICULADO,OPERATIVA,17.44256199,{2231B7FE-E5FE-4503-967F-83BABE605E84}
9,G22,G22,DG22,PORTAL 80,PORTAL SUR,TRONCAL,Normal,BIARTICULADO,OPERATIVA,23.50713378,{A6053181-1897-4E13-9ACF-B8B07C04D902}
10,6-1,6 U,6,UNIVERSIDADES,PORTAL 80,TRONCAL,Normal,ARTICULADO,OPERATIVA,15.06561955,{47EF56EA-1FF5-4DB5-82D0-DAF0750FD272}
11,4-2,4 P,4,PORTAL SUR,HEROES,TRONCAL,Normal,ARTICULADO,OPERATIVA,19.25706859,{0A54537F-B3C0-431C-8E73-AD45CADB63D9}
12,D81-M81C,D81-M81,D81-M81,MUSEO NACIONAL,PUENTE DE GUADUA,DUAL,Refuerzo,DUAL,OPERATIVA,25.57949784,{05CB448A-476C-41E9-BE6A-64C59A56808E}
13,M51,M51,FM51,PORTAL AMERICAS,MUSEO NACIONAL,TRONCAL,Normal,BIARTICULADO,OPERATIVA,15.49358753,{EF42E3FD-29A1-49F6-9DFA-07E2F6A565E2}
14,M86-K86A,M86-K86A,M86-K86,AEROPUERTO EL DORADO,HACIENDA SANTA BARBARA,DUAL,Refuerzo,DUAL,OPERATIVA,5.94426966,{A2956C7B-B12D-487A-B9AF-45DEE1C76B63}
15,B10,B10,BD10,PORTAL 80,PORTAL NORTE,TRONCAL,Normal,BIARTICULADO,OPERATIVA,17.43086066,{A8C765F8-BDE5-4747-AFD2-4020C6D39933}
16,H21,H21,DH21,PORTAL 80,PORTAL TUNAL,TRONCAL,Normal,BIARTICULADO,OPERATIVA,24.04710247,{30244A25-7841-47AC-8B5E-599E5F2EE76E}
17,F23,F23,FJ23,AGUAS,PORTAL AMERICAS,TRONCAL,Normal,BIARTICULADO,OPERATIVA,14.45862109,{54859039-8468-4636-87A1-7ED6BC02C4A4}
19,H21,H21,DH21,PORTAL 80,PORTAL TUNAL,TRONCAL,Normal,BIARTICULADO,OPERATIVA,20.6416603,{CB0F3067-1572-4198-B5A3-5110E309B567}
21,F28,F28,BF28,PORTAL NORTE,PORTAL AMERICAS,TRONCAL,Normal,ARTICULADO,OPERATIVA,28.97644288,{0D2B8849-59BF-4F99-9554-705835AA4F1D}
22,B13,B13,BH13,PORTAL TUNAL,PORTAL NORTE,TRONCAL,Normal,ARTICULADO,OPERATIVA,27.32081306,{C79274A3-5619-4023-A37D-FBB28DBAD9A1}
23,M86-K86,M86-K86,M86-K86,AEROPUERTO EL DORADO,HACIENDA SANTA BARBARA,DUAL,Normal,DUAL,OPERATIVA,46.45448293,{5F5931C6-0FFA-493A-92C1-78FEA6F3AEE6}
24,D81,D81,D81-M81,MUSEO NACIONAL,PUENTE DE GUADUA,DUAL,Normal,DUAL,OPERATIVA,16.68810817,{52414795-37F2-4B65-81BE-0D2B60FC30D3}
25,7-2,7 P,7,PORTAL SUBA,SANTA ISABEL,TRONCAL,Normal,ARTICULADO,OPERATIVA,20.39738853,{97A55CE6-E639-4EF4-9131-B3B743B8C1CF}
26,K23,K23,BK23,ALCALA,PORTAL ELDORADO,TRONCAL,Normal,BIARTICULADO,OPERATIVA,21.87195756,{24F3BD7C-1898-40B1-AD6A-DDCF7FF70CB9}
28,B12GS,B12GS,BG12,G. SANTANDER,PORTAL NORTE,TRONCAL,Refuerzo,BIARTICULADO,OPERATIVA,22.63261043,{A9FB9C48-90DA-4BF8-A2CE-EBAD07BD187E}
29,H17,H17,CH17,PORTAL SUBA,PORTAL USME,TRONCAL,Normal,BIARTICULADO,OPERATIVA,29.88521501,{D876ECE9-104E-458D-9E3E-198DECAE0425}
30,L41,L41,GL41,SAN MATEO,BICENTENARIO,TRONCAL,Normal,BIARTICULADO,OPERATIVA,15.49729439,{508BF73F-2CCE-4F3D-A63C-B1A9F4A78FFA}
31,B27,B27,BH27,PORTAL TUNAL,PORTAL NORTE,TRONCAL,Normal,BIARTICULADO,OPERATIVA,27.27119856,{0C47F1E0-BC60-4885-8BC6-B74CD838508F}
32,2-1,2 M,2,MUSEO NACIONAL,PORTAL 20 DE JULIO,TRONCAL,Normal,BIARTICULADO,OPERATIVA,7.26857551,{B6542EE8-46B4-43B1-AAC2-8D5D088302D3}
33,G45,G45,GG45,PORTAL SUR,SAN MATEO,TRONCAL,Normal,ARTICULADO,OPERATIVA,4.97626077,{9CDAFD40-6B40-4B0E-BE74-05858F9F45E8}
34,H75,H75,BH75,PORTAL NORTE,PORTAL USME,TRONCAL,Normal,ARTICULADO,OPERATIVA,28.32983361,{C66B10BF-EDA0-4554-9719-FE4E9A6CCF9C}
35,C25,C25,CL25,PORTAL 20 DE JULIO,PORTAL SUBA,TRONCAL,Normal,BIARTICULADO,OPERATIVA,24.99844382,{3A4E8973-1F7C-450F-9A25-0D9F6583F196}
36,M82-L82CV,M82-L82CV,M82-L82,PORTAL 20 DE JULIO,CLINICA EL BOSQUE,DUAL,Ciclovia,DUAL,OPERATIVA,42.21469544,{CBA8F54D-7219-49E3-A82D-A09D09E37604}
38,D24,D24,DJ24,UNIVERSIDADES,PORTAL 80,TRONCAL,Normal,BIARTICULADO,OPERATIVA,15.15557027,{C8407584-E686-4D19-A164-C2D2B41786D7}
39,F23B,F23B,FJ23,AGUAS,BANDERAS,TRONCAL,Refuerzo,BIARTICULADO,OPERATIVA,9.9342643,{4C9A8FF2-9FA4-4DB2-921B-683BE238BCF7}
40,8-2,8 T,8,TERMINAL,GUATOQUE - VERAGUAS,TRONCAL,Normal,ARTICULADO,OPERATIVA,22.09768379,{2BAEDDFC-7E0B-44C3-ACFE-8905853A86B5}
41,J73,J73,CJ73,PORTAL SUBA,UNIVERSIDADES,TRONCAL,Normal,BIARTICULADO,OPERATIVA,23.68217188,{4B3271CD-55FD-4A6E-A68F-55D028858B52}
42,G41,G41,GL41,BICENTENARIO,SAN MATEO,TRONCAL,Normal,BIARTICULADO,OPERATIVA,15.6052618,{74C127D8-CD6C-4BB9-99F4-8FC6FEA1437B}
43,G30,G30,CG30,PORTAL SUBA,PORTAL SUR,TRONCAL,Normal,BIARTICULADO,OPERATIVA,26.56000011,{8EEA23B1-23CA-4035-9D84-FF4666A96F4E}
44,C84CV,C84CV,C84-M84,MUSEONACIONAL,ETB TIBABUYES,DUAL,Ciclovia,DUAL,OPERATIVA,21.27703399,{9A17A2CB-64FB-4480-8326-F86523F7A2E6}
45,D51,D51,D51,PORTAL USME,ESCUELA MILITAR,TRONCAL,Normal,BIARTICULADO,OPERATIVA,20.2261295,{51539EE1-7FC7-4BC2-A526-D9EC479F7FCD}
46,H72,H72,BH72,TOBERIN,PORTAL USME,TRONCAL,Normal,ARTICULADO,OPERATIVA,29.39629075,{A88173FD-A514-417B-8EBA-099D8489EA1C}
47,L18,L18,BL18,TERMINAL,PORTAL 20 DE JULIO,TRONCAL,Normal,BIARTICULADO,OPERATIVA,25.62417709,{97049620-4D0D-40AA-AB40-2899272859C2}
49,L82R,L82R,M82-L82,CLINICA EL BOSQUE,PORTAL 20 DE JULIO,DUAL,Refuerzo,DUAL,OPERATIVA,12.79502287,{4A96E85C-E7D6-45AC-B2AE-467BFF71A866}
50,G52,G52,AG52,FLORES,PORTAL SUR,TRONCAL,Normal,ARTICULADO,OPERATIVA,20.15699404,{D5ED74FC-93B3-4DE1-A1A3-B0E3D573CADE}
51,2-2,2 P,2,PORTAL 20 DE JULIO,MUSEO NACIONAL,TRONCAL,Normal,BIARTICULADO,OPERATIVA,7.07826325,{2083CEBA-BCAE-41C9-859E-1CEAFDD95E25}
52,J24,J24,DJ24,PORTAL 80,UNIVERSIDADES,TRONCAL,Normal,BIARTICULADO,OPERATIVA,15.53341939,{CAF236AC-044D-4239-AAFD-697A5A513AF6}
54,B55,B55,B55,PORTAL 80,HEROES,TRONCAL,Normal,ARTICULADO,OPERATIVA,7.82910481,{9D532F03-E753-4EC6-B8E9-1DFE6589E0FB}
55,G47,G47,GM47,MUSEO NACIONAL,PORTAL SUR,TRONCAL,Normal,BIARTICULADO,OPERATIVA,13.42821073,{3822CA11-22F9-4E1D-8E3C-41829F1A872E}
57,B50,B50,BC50,PORTAL SUBA,CALLE 161,TRONCAL,Normal,ARTICULADO,OPERATIVA,22.64422856,{0DA3F7B5-E029-4D25-8C9C-3F51DB986AC7}
60,H15,H15,CH15,PORTAL SUBA,PORTAL TUNAL,TRONCAL,Normal,BIARTICULADO,OPERATIVA,27.777124,{02DB5EFB-5227-4E56-9235-DCC9019EF9AD}
61,B16,B16,BK16,PORTAL ELDORADO,TERMINAL,TRONCAL,Normal,BIARTICULADO,OPERATIVA,26.59761671,{CD84FC1D-18E0-4C0A-B4D8-5ADAF6B6B16C}
62,G12,G12,BG12,PORTAL NORTE,PORTAL SUR,TRONCAL,Normal,BIARTICULADO,OPERATIVA,26.80601025,{F40C8D93-B64A-41D0-ACC2-63B34A831F46}
63,K43C,K43C,GK43,SAN MATEO,CAD,TRONCAL,Refuerzo,BIARTICULADO,OPERATIVA,16.11490875,{3EB78EA1-77B3-485D-A4C2-3AEB1416958C}
64,B18,B18,BL18,PORTAL 20 DE JULIO,TERMINAL,TRONCAL,Normal,BIARTICULADO,OPERATIVA,25.62743286,{EE6FE67C-70BD-4135-8A3D-101CE9A15553}
65,M47,M47,GM47,PORTAL SUR,MUSEO NACIONAL,TRONCAL,Normal,BIARTICULADO,OPERATIVA,13.92884915,{E37ACAD9-C6AD-4598-AE1F-4FE6EF352B7C}
66,L25,L25,CL25,PORTAL SUBA,PORTAL 20 DE JULIO,TRONCAL,Normal,BIARTICULADO,OPERATIVA,25.31667239,{D2493B06-CF4C-488F-9ACC-D9A8D0A188DE}
67,E32,E32,EF32,PORTAL AMERICAS,NQS - CALLE 75,TRONCAL,Normal,ARTICULADO,OPERATIVA,20.45105122,{4E47123F-8F8C-4950-BF90-97D3F9F23749}
68,M82-L82,M82-L82,M82-L82,PORTAL 20 DE JULIO,CLINICA EL BOSQUE,DUAL,Normal,DUAL,OPERATIVA,38.41110432,{30256F15-D8DC-4EA5-A131-F831884C73A9}
69,D22,D22,DG22,PORTAL SUR,PORTAL 80,TRONCAL,Normal,BIARTICULADO,OPERATIVA,23.67580712,{986D9DD4-8C70-4CD5-95AF-2A4A6BB68DEA}
70,M84CV,M84CV,C84-M84,ETB TIBABUYES,MUSEO NACIONAL,DUAL,Ciclovia,DUAL,OPERATIVA,21.1051763,{51DE3ACE-D931-4325-9085-01FDEDECC4FF}
71,J70,J70,J70,PORTAL NORTE,AGUAS,TRONCAL,Normal,ARTICULADO,OPERATIVA,21.81573468,{C5FBD76B-4329-4A19-A976-A2820EA39E85}
72,H27,H27,BH27,PORTAL NORTE,PORTAL TUNAL,TRONCAL,Normal,BIARTICULADO,OPERATIVA,25.78834035,{33768EE1-02A7-4522-B937-3DD19156936A}
73,K43,K43,GK43,SAN MATEO,PORTAL ELDORADO,TRONCAL,Normal,BIARTICULADO,OPERATIVA,24.46176437,{C3E6B8E4-42A8-44DD-9FE0-C82E19CD4D5C}
74,C84,C84,C84-M84,MUSEO NACIONAL B - 8,Av Suba - K114D,DUAL,Normal,DUAL,OPERATIVA,19.76822193,{720F6CF7-52B5-4357-A43F-5EAD4C11244D}
75,C19,C19,CF19,BANDERAS,PORTAL SUBA,TRONCAL,Normal,ARTICULADO,OPERATIVA,28.6959115,{E15828A6-C4DF-4746-BBBC-A0A4427F941B}
76,5-2,5 P,5,PORTAL AMERICAS,CALLE 22,TRONCAL,Normal,ARTICULADO,OPERATIVA,14.89605799,{86708290-F91B-43B4-BADD-E4C4AF636466}
77,C30,C30,CG30,PORTAL SUR,PORTAL SUBA,TRONCAL,Normal,BIARTICULADO,OPERATIVA,27.55357869,{E093445F-AAD2-4319-967E-414828740AD5}
78,B74,B74,BJ74,AGUAS,PORTAL NORTE,TRONCAL,Normal,BIARTICULADO,OPERATIVA,17.30408988,{4C01C03B-B6BC-4A79-AA9E-E0CA388A285C}
79,4-1,4 H,4,HEROES,PORTAL SUR,TRONCAL,Normal,ARTICULADO,OPERATIVA,19.2884104,{04E9627F-DE1C-419B-BBD0-20649AC75614}
80,M86-K86ACV,M86-K86ACV,M86-K86,AEROPUERTO EL DORADO,HACIENDA SANTA BARBARA,DUAL,Ciclovia,DUAL,OPERATIVA,9.95871904,{D1CF666A-089B-4C19-AE61-5F1DDB1B4DDB}
81,F19,F19,CF19,PORTAL SUBA,BANDERAS,TRONCAL,Normal,ARTICULADO,OPERATIVA,27.30774215,{1B52C29E-36EC-47C6-A870-9A26A09D99B4}
82,K54,K54,HK54,PORTAL USME,PORTAL ELDORADO,TRONCAL,Normal,BIARTICULADO,OPERATIVA,23.40077004,{47A298A2-F268-41DC-B848-2DC37ADC6755}
83,5-1,5 C,5,CALLE 22,PORTAL AMERICAS,TRONCAL,Normal,ARTICULADO,OPERATIVA,15.31580088,{7BAE78A9-0272-436D-AFCB-BB77D1C6A1D2}
84,J23B,J23B,FJ23,PORTAL AMERICAS,AGUAS,TRONCAL,Refuerzo,BIARTICULADO,OPERATIVA,14.80643903,{E0DF63BD-E136-40FD-A494-F48F4FA1D3C1}
86,G43,G43,GK43,PORTAL ELDORADO,SAN MATEO,TRONCAL,Normal,BIARTICULADO,OPERATIVA,24.74935559,{745FADF9-9B09-4DAC-8F22-B2CAC768D9B3}
87,D81CV,D81CV,D81-M81,MUSEO NACIONAL,PUENTE DE GUADUA,DUAL,Ciclovia,DUAL,OPERATIVA,18.19692023,{6535F79F-79BD-40B5-AB88-208E54C43AD6}
88,M81CV,M81CV,D81-M81,PUENTE DE GUADUA,MUSEO NACIONAL,DUAL,Ciclovia,DUAL,OPERATIVA,18.55530885,{C2323983-871F-4652-9753-DD9A9DA7B21D}
89,3-1,3 C,3,CONCEJO DE BOGOTA,PORTAL 20 DE JULIO,TRONCAL,Normal,ARTICULADO,OPERATIVA,14.2976575,{FD0EEFA8-59EE-404B-AD72-1AC95AD22E87}
90,J23,J23,FJ23,PORTAL AMERICAS,AGUAS,TRONCAL,Normal,BIARTICULADO,OPERATIVA,13.71649672,{D3C3CD77-419A-4A27-B42D-E0DD0C69EA10}
91,H73,H73,H73,TOBERIN,PORTAL TUNAL,TRONCAL,Normal,ARTICULADO,OPERATIVA,25.42429785,{1A8B40E5-38B9-4CE0-B735-B707B5A15BF5}
92,M82R,M82R,M82-L82,PORTAL 20 DE JULIO,CLINICA EL BOSQUE,DUAL,Refuerzo,DUAL,OPERATIVA,18.8848611,{07B1AA1D-788B-4067-8144-3D8EBC8D0952}
93,J74,J74,BJ74,PORTAL NORTE,AGUAS,TRONCAL,Normal,BIARTICULADO,OPERATIVA,19.24351493,{9586C3D1-D138-4A78-B8A3-DB98481CB556}
94,G45,G45,GG45,PORTAL SUR,SAN MATEO,TRONCAL,Normal,ARTICULADO,OPERATIVA,4.47782336,{ED88E6A9-C7C8-4AE3-8872-5152F5E4E6DE}
96,8-1,8 G,8,GUATOQUE - VERAGUAS,TERMINAL,TRONCAL,Normal,ARTICULADO,OPERATIVA,21.36424904,{2E5EE7BE-9C1D-474D-9628-ACE3716D770F}
97,M81,M81,D81-M81,PUENTE DE GUADUA,MUSEO NACIONAL,DUAL,Normal,DUAL,OPERATIVA,18.52219578,{B6B2476C-1641-45E6-AAB1-8279D61AAD55}
98,D10,D10,BD10,PORTAL NORTE,PORTAL 80,TRONCAL,Normal,BIARTICULADO,OPERATIVA,18.04766299,{FE492D4D-6E5D-45C5-A157-0233EB7A8D8C}
99,M84,M84,C84-M84,ETB TIBABUYES,MUSEO NACIONAL,DUAL,Normal,DUAL,OPERATIVA,21.07206323,{CEA90625-20E0-4C86-BFDB-2F970D2092A1}
100,D21,D21,DH21,PORTAL TUNAL,PORTAL 80,TRONCAL,Normal,BIARTICULADO,OPERATIVA,24.07761549,{4CBB645F-2650-416A-A45F-817A27D84CD5}
101,D21,D21,DH21,PORTAL TUNAL,PORTAL 80,TRONCAL,Normal,BIARTICULADO,OPERATIVA,22.43105983,{DFB79F2A-7C3D-4756-9C24-1AE370606E43}
102,C50,C50,BC50,CALLE 161,PORTAL SUBA,TRONCAL,Normal,ARTICULADO,OPERATIVA,20.22111342,{F85A51C9-A948-455D-A585-5767D3F85EA2}
103,H20,H20,DH20,PORTAL 80,PORTAL USME,TRONCAL,Normal,BIARTICULADO,OPERATIVA,26.06301586,{74494FC3-73B8-49DA-9E3B-1183497272DF}
104,G12GS,G12GS,BG12,PORTAL NORTE,G. SANTANDER,TRONCAL,Refuerzo,BIARTICULADO,OPERATIVA,22.24982201,{AE39B7DB-6071-464B-9AEE-B0C4849731FF}
105,H54,H54,HK54,PORTAL ELDORADO,PORTAL USME,TRONCAL,Normal,BIARTICULADO,OPERATIVA,22.16685219,{015B188F-33C3-4124-B672-8D32C616E081}
106,B12,B12,BG12,PORTAL SUR,PORTAL NORTE,TRONCAL,Normal,BIARTICULADO,OPERATIVA,27.23350822,{B57B6133-32B1-419C-B4B8-2BBF7B3B1CA5}
107,F32,F32,EF32,NQS - CALLE 75,PORTAL AMERICAS,TRONCAL,Normal,ARTICULADO,OPERATIVA,18.31640235,{98BE4B92-3778-4F2A-90A8-A5652EE94DC8}
108,B28,B28,BF28,PORTAL AMERICAS,PORTAL NORTE,TRONCAL,Normal,ARTICULADO,OPERATIVA,29.3991019,{6D781553-1D1D-42A3-B7DD-D9F88CAD7068}
109,F51,F51,FM51,MUSEO NACIONAL,PORTAL AMERICAS,TRONCAL,Normal,BIARTICULADO,OPERATIVA,14.92051726,{AC3AFDFE-0EDE-480C-A08C-FEC1291F4AE4}
110,B72,B72,BH72,PORTAL USME,TOBERIN,TRONCAL,Normal,ARTICULADO,OPERATIVA,30.87291986,{7DA72EAA-17A2-4635-BD1E-5BA0953FC84D}
111,K10,K10,KL10,PORTAL 20 DE JULIO,PORTAL ELDORADO,TRONCAL,Normal,BIARTICULADO,OPERATIVA,18.83643503,{B9C5356A-4CCA-4179-B033-096965F6BD85}
112,B11,B11,BG11,PORTAL SUR,TERMINAL,TRONCAL,Normal,ARTICULADO,OPERATIVA,30.62804105,{96704C2D-7C65-4514-AF51-509356816C7D}
113,M83,M83,H83-M83,CL67D Sur - Av Caracas,MUSEO NACIONAL B - 7,DUAL,Normal,DUAL,OPERATIVA,14.45073704,{110A2E5F-7D97-45AA-B0BA-8259F1AFE1A9}
114,C17,C17,CH17,PORTAL USME,PORTAL SUBA,TRONCAL,Normal,BIARTICULADO,OPERATIVA,30.84737487,{64C4B874-8E0A-4D0F-B98D-841DD1BD66B9}
115,G43C,G43C,GK43,CAD,SAN MATEO,TRONCAL,Refuerzo,BIARTICULADO,OPERATIVA,15.03230665,{721296EE-E16C-493E-9CB1-6BBA26910AF8}
116,G11,G11,BG11,TERMINAL,PORTAL SUR,TRONCAL,Normal,ARTICULADO,OPERATIVA,30.53421534,{AA698DD8-9074-4775-90B8-DBD2F54A5769}
117,A52,A52,AG52,PORTAL SUR,FLORES,TRONCAL,Normal,ARTICULADO,OPERATIVA,20.86895877,{EC6A60DB-EB13-411F-80B4-CF88E6207154}
118,C15,C15,CH15,PORTAL TUNAL,PORTAL SUBA,TRONCAL,Normal,BIARTICULADO,OPERATIVA,28.46717056,{36A693FB-5B5A-466A-A006-518F4B706591}
119,G42,G42,EG42,SIMON BOLIVAR,"SAN MATEO
",TRONCAL,Normal,BIARTICULADO,OPERATIVA,19.48601428,{D302D457-7D4F-4A04-AA08-4914E5C5EB23}
120,B75,B75,BH75,PORTAL USME,PORTAL NORTE,TRONCAL,Normal,ARTICULADO,OPERATIVA,29.21800064,{BEB9A6DB-C585-4493-BA69-093586121331}
121,7-1,7 S,7,SANTA ISABEL,PORTAL SUBA,TRONCAL,Normal,ARTICULADO,OPERATIVA,19.38136745,{473B1EBB-1B97-4E25-9CE3-B4D6A335BB44}
122,D20,D20,DH20,PORTAL USME,PORTAL 80,TRONCAL,Normal,BIARTICULADO,OPERATIVA,26.54669535,{4BBB6E8B-930B-4B51-AF85-52E8C82F86F5}
123,H83,H83,H83-M83,MUSEO NACIONAL B - 7,CL67D Sur - Av Caracas,DUAL,Normal,DUAL,OPERATIVA,14.99595632,{9C884BE8-195F-4AF4-95A4-FDEF30E6BF35}
124,B71,B71,B71,PORTAL TUNAL,TOBERIN,TRONCAL,Normal,ARTICULADO,OPERATIVA,29.35073192,{D6DAD791-FD0C-44F0-80E9-F45ADD7F8154}
125,H13,H13,BH13,PORTAL NORTE,PORTAL TUNAL,TRONCAL,Normal,ARTICULADO,OPERATIVA,25.73872585,{626BDDF6-688D-4C89-BC43-A33B3621D6CB}
126,K16,K16,BK16,TERMINAL,PORTAL ELDORADO,TRONCAL,Normal,BIARTICULADO,OPERATIVA,25.96585679,{30C7F601-0BDB-4AAD-9008-0AACD072DC15}
127,E42,E42,EG42,SAN MATEO,"SIMON BOLIVAR
",TRONCAL,Normal,BIARTICULADO,OPERATIVA,19.3300585,{0B1D56D4-A4EA-4262-AB6B-64C3B5CBA8E1}
128,B46,B46,BG46,SAN MATEO,PORTAL NORTE,TRONCAL,Normal,BIARTICULADO,OPERATIVA,31.22707888,{5E1AE36F-1FF1-4199-BECF-F19AA2D3C63C}
129,G46,G46,BG46,PORTAL NORTE,"SAN MATEO
SAN MATEO
",TRONCAL,Normal,BIARTICULADO,OPERATIVA,31.38266284,{494420D2-23DB-44D9-B93B-CCBD98239D96}
130,F60,F60,AF60,CALLE 76,PORTAL AMÉRICAS,TRONCAL,Normal,BIARTICULADO,NUEVA,19.65764462,{79CE0B8B-9271-47EB-BB32-DA5791D4B665}
131,A60,A60,AF60,PORTAL AMÉRICAS,CALLE 76,TRONCAL,Normal,BIARTICULADO,NUEVA,24.25378592,{E8348E76-D593-4CAA-AF71-D40D857E5AFC}
132,F61,F61,AF61,CALLE 72,PORTAL AMÉRICAS,TRONCAL,Normal,BIARTICULADO,NUEVA,19.12542766,{16A8F92B-1D0B-40F2-B8BB-9A23A4F73FD9}
133,A61,A61,AF61,PORTAL AMÉRICAS,CALLE 72,TRONCAL,Normal,BIARTICULADO,NUEVA,24.78600289,{B7AECF79-0474-4F20-8DBD-7090540B4886}
134,F26,F26,BF26,ALCALÁ,PORTAL AMÉRICAS,TRONCAL,Normal,BIARTICULADO,NUEVA,26.24163786,{D2DE21A1-27EA-4ACB-965A-95F4B42DA73E}
135,B26,B26,BF26,PORTAL AMÉRICAS,ALCALÁ,TRONCAL,Normal,BIARTICULADO,NUEVA,27.31960556,{36B65AFA-1238-4E6F-932F-17ADB282D08F}
